Date,Station,Delay Rate (%),Event Day
2024-01-01,London Waterloo,55,No
2024-01-01,London Paddington,11,No
2024-01-01,London Euston,54,No
2024-01-01,London Victoria,16,No
2024-01-01,London Kings Cross,38,No
2024-01-01,London Liverpool Street,10,No
2024-01-01,London Bridge,13,No
2024-01-01,Manchester Piccadilly,11,No
2024-01-01,Birmingham New Street,13,No
2024-01-01,Edinburgh Waverley,52,No
2024-01-01,Glasgow Central,15,No
2024-01-01,Leeds,33,No
2024-01-01,Bristol Temple Meads,38,No
2024-01-01,Cardiff Central,18,No
2024-01-01,Liverpool Lime Street,57,No
2024-01-01,Newcastle,50,No
2024-01-01,Nottingham,25,No
2024-01-01,Sheffield,40,No
2024-01-01,Southampton Central,52,No
2024-01-01,Reading,32,No
2024-01-01,Brighton,30,No
2024-01-01,York,16,No
2024-01-01,Oxford,23,No
2024-01-01,Cambridge,56,No
2024-01-01,Leicester,32,No
2024-01-01,Norwich,21,No
2024-01-01,Exeter St Davids,48,No
2024-01-01,Plymouth,21,No
2024-01-02,London Waterloo,55,No
2024-01-02,London Paddington,57,No
2024-01-02,London Euston,57,No
2024-01-02,London Victoria,58,No
2024-01-02,London Kings Cross,32,No
2024-01-02,London Liverpool Street,22,No
2024-01-02,London Bridge,28,No
2024-01-02,Manchester Piccadilly,42,No
2024-01-02,Birmingham New Street,44,No
2024-01-02,Edinburgh Waverley,30,No
2024-01-02,Glasgow Central,39,No
2024-01-02,Leeds,40,No
2024-01-02,Bristol Temple Meads,46,No
2024-01-02,Cardiff Central,44,No
2024-01-02,Liverpool Lime Street,28,No
2024-01-02,Newcastle,53,No
2024-01-02,Nottingham,35,No
2024-01-02,Sheffield,22,No
2024-01-02,Southampton Central,56,No
2024-01-02,Reading,10,No
2024-01-02,Brighton,55,No
2024-01-02,York,43,No
2024-01-02,Oxford,21,No
2024-01-02,Cambridge,20,No
2024-01-02,Leicester,36,No
2024-01-02,Norwich,49,No
2024-01-02,Exeter St Davids,38,No
2024-01-02,Plymouth,24,No
2024-01-03,London Waterloo,21,No
2024-01-03,London Paddington,29,No
2024-01-03,London Euston,17,No
2024-01-03,London Victoria,51,No
2024-01-03,London Kings Cross,44,No
2024-01-03,London Liverpool Street,37,No
2024-01-03,London Bridge,41,No
2024-01-03,Manchester Piccadilly,18,No
2024-01-03,Birmingham New Street,19,No
2024-01-03,Edinburgh Waverley,24,No
2024-01-03,Glasgow Central,41,No
2024-01-03,Leeds,37,No
2024-01-03,Bristol Temple Meads,12,No
2024-01-03,Cardiff Central,55,No
2024-01-03,Liverpool Lime Street,25,No
2024-01-03,Newcastle,26,No
2024-01-03,Nottingham,48,No
2024-01-03,Sheffield,59,No
2024-01-03,Southampton Central,26,No
2024-01-03,Reading,23,No
2024-01-03,Brighton,51,No
2024-01-03,York,29,No
2024-01-03,Oxford,18,No
2024-01-03,Cambridge,57,No
2024-01-03,Leicester,60,No
2024-01-03,Norwich,36,No
2024-01-03,Exeter St Davids,21,No
2024-01-03,Plymouth,59,No
2024-01-04,London Waterloo,45,No
2024-01-04,London Paddington,12,No
2024-01-04,London Euston,25,No
2024-01-04,London Victoria,38,No
2024-01-04,London Kings Cross,31,No
2024-01-04,London Liverpool Street,47,No
2024-01-04,London Bridge,53,No
2024-01-04,Manchester Piccadilly,29,No
2024-01-04,Birmingham New Street,58,No
2024-01-04,Edinburgh Waverley,55,No
2024-01-04,Glasgow Central,52,No
2024-01-04,Leeds,30,No
2024-01-04,Bristol Temple Meads,31,No
2024-01-04,Cardiff Central,36,No
2024-01-04,Liverpool Lime Street,10,No
2024-01-04,Newcastle,53,No
2024-01-04,Nottingham,51,No
2024-01-04,Sheffield,59,No
2024-01-04,Southampton Central,35,No
2024-01-04,Reading,35,No
2024-01-04,Brighton,40,No
2024-01-04,York,28,No
2024-01-04,Oxford,23,No
2024-01-04,Cambridge,40,No
